identity/LineItemId,lineItem/UsageAccountId,lineItem/ResourceId,lineItem/ProductCode,lineItem/UsageType,lineItem/UsageAmount,lineItem/UnblendedCost,product/ProductName,product/region,lineItem/UsageStartDate,resourceTags/user:Name,resourceTags/aws:attachmentState,resourceTags/aws:createdDate,resourceTags/aws:cpuAvgPct
li-811856239313,111122223333,vol-0waste0000,AmazonEBS,EBS:VolumeUsage.gp3,720.00,43.8000,Amazon Elastic Block Store,us-east-1,2026-06-01T00:00:00Z,orphan-vol-0,available,2026-06-01,
li-245864938384,111122223333,vol-0waste0001,AmazonEBS,EBS:VolumeUsage.gp3,720.00,87.5000,Amazon Elastic Block Store,eu-west-1,2026-06-01T00:00:00Z,orphan-vol-1,available,2026-06-01,
li-114832269481,111122223333,vol-0waste0002,AmazonEBS,EBS:VolumeUsage.gp3,720.00,8.2000,Amazon Elastic Block Store,us-east-1,2026-06-01T00:00:00Z,orphan-vol-2,available,2026-06-01,
li-466392613993,111122223333,i-0stopped0000,AmazonEC2,BoxUsage:m5.large,720.00,62.4000,Amazon Elastic Compute Cloud,us-east-1,2026-06-01T00:00:00Z,stopped-vm-0,stopped,2026-06-01,0.0
li-098912225902,111122223333,i-0stopped0001,AmazonEC2,BoxUsage:m5.large,720.00,15.3000,Amazon Elastic Compute Cloud,us-east-1,2026-06-01T00:00:00Z,stopped-vm-1,stopped,2026-06-01,0.0
li-555050052120,111122223333,eipalloc-0waste0000,AmazonEC2,ElasticIP:IdleAddress,720.00,3.6000,Amazon Elastic Compute Cloud,us-east-1,2026-06-01T00:00:00Z,orphan-eip-0,unassociated,2026-06-01,
li-217158893990,111122223333,eipalloc-0waste0001,AmazonEC2,ElasticIP:IdleAddress,720.00,3.6000,Amazon Elastic Compute Cloud,us-east-1,2026-06-01T00:00:00Z,orphan-eip-1,unassociated,2026-06-01,
li-490573056992,111122223333,eipalloc-0waste0002,AmazonEC2,ElasticIP:IdleAddress,720.00,3.6000,Amazon Elastic Compute Cloud,eu-west-1,2026-06-01T00:00:00Z,orphan-eip-2,unassociated,2026-06-01,
li-956959217035,111122223333,snap-0old0000,AmazonEBS,EBS:SnapshotUsage,720.00,12.7500,Amazon Elastic Block Store,eu-west-1,2026-06-01T00:00:00Z,old-snap-0,,2025-11-02,
li-888022315787,111122223333,snap-0old0001,AmazonEBS,EBS:SnapshotUsage,720.00,55.1000,Amazon Elastic Block Store,us-east-1,2026-06-01T00:00:00Z,old-snap-1,,2025-11-02,
